moirai-network/src/generic.rs:1398:13: delete match arm TransportMessage::StateUnavailable{reason, log_id} in GenericNode<L, T>::handle_transport_message
moirai-network/src/generic.rs:1431:13: delete match arm TransportMessage::Hello{id, ..} in GenericNode<L, T>::handle_transport_message
moirai-network/src/generic.rs:1435:13: delete match arm TransportMessage::Goodbye{id} in GenericNode<L, T>::handle_transport_message
moirai-network/src/generic.rs:1418:74: replace == with != in GenericNode<L, T>::handle_transport_message
moirai-network/src/generic.rs:1424:58: replace == with != in GenericNode<L, T>::handle_transport_message
moirai-network/src/generic.rs:1637:16: delete ! in GenericNode<L, T>::retry_state_transfer
moirai-network/src/generic.rs:1622:9: replace GenericNode<L, T>::retry_state_transfer with ()
moirai-network/src/generic.rs:1646:42: replace == with != in GenericNode<L, T>::retry_state_transfer
moirai-network/src/generic.rs:1660:27: replace < with == in GenericNode<L, T>::retry_state_transfer
moirai-network/src/generic.rs:1660:27: replace < with > in GenericNode<L, T>::retry_state_transfer
moirai-network/src/generic.rs:1660:27: replace < with <= in GenericNode<L, T>::retry_state_transfer
moirai-network/src/generic.rs:1671:30: delete ! in GenericNode<L, T>::retry_state_transfer
moirai-network/src/generic.rs:1679:31: replace < with == in GenericNode<L, T>::retry_state_transfer
moirai-network/src/generic.rs:1679:31: replace < with > in GenericNode<L, T>::retry_state_transfer
moirai-network/src/generic.rs:1679:31: replace < with <= in GenericNode<L, T>::retry_state_transfer
