run           20260903T193730Z
host          Linux 7.0.0-30-generic x86_64
cpu           Intel(R) Xeon(R) W-10855M CPU @ 2.80GHz x12
memory        30.2 GiB
load_start    0.62 0.83 1.07 (1, 5, 15 min before the run started)
load_end      1.23 1.47 1.33 (1, 5, 15 min when the manifest was written)
moirai        041237b (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/moirai-model-plane
arachne       043fa87 (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/arachne-model-plane
rustc         rustc 1.97.1 (8bab26f4f 2026-07-14)
command       PHASE=all POINTS=1,4,16,64 LOOKUPS=100000 IDLE_SECS=20 ./run.sh
image         moirai-json-crdt-model-plane:test
image digest  sha256:c12945f590264cac5c4efc308bb0a7a955797b76cb9a1d97d05654b67fdf95cc
image built   2026-09-03T19:55:32.648495549+02:00
docker        29.6.2
points        1,4,16,64 (hosted logs per node)
lookups       100000 per path per N, each timed on its own with Instant
log_type      EWFlagSetLog<String>, empty; the per-log cost is the causal bookkeeping
memory        deep size per map entry, the member table counted once; B-tree node slack not charged; the CRDT log's heap is empty at N empty logs
rss           VmRSS of PID 1 (network_node) per container after 20s idle, rig --models N --no-load --no-dashboard; results.csv carries the median over the node replicas
thresholds    p50 < 1 us at N=64 (hit and miss); p50(64) <= 2 x p50(1); m(N) <= m(1) + (N-1) x 2 x s; one member table
verdicts      release: met: dispatch p50 < 1 us at N=64 (hit): 56ns;met: dispatch p50 < 1 us at N=64 (miss): 70ns;met: hit p50 at N=64 <= 2 x p50 at N=1: 1.65x;CROSSED: miss p50 at N=64 <= 2 x p50 at N=1: 2.69x;met: m(1) <= m(1) + (N-1) x 2 x s: m=918 B, ceiling=918 B (m(1)=918 B, s=918 B);met: one member table at N=1: 1 table(s);met: m(4) <= m(1) + (N-1) x 2 x s: m=2802 B, ceiling=6426 B (m(1)=918 B, s=918 B);met: one member table at N=4: 1 table(s);met: m(16) <= m(1) + (N-1) x 2 x s: m=10338 B, ceiling=28458 B (m(1)=918 B, s=918 B);met: one member table at N=16: 1 table(s);met: m(64) <= m(1) + (N-1) x 2 x s: m=40482 B, ceiling=116586 B (m(1)=918 B, s=918 B);met: one member table at N=64: 1 table(s)
verdicts      debug: met: dispatch p50 < 1 us at N=64 (hit): 296ns;met: dispatch p50 < 1 us at N=64 (miss): 460ns;CROSSED: hit p50 at N=64 <= 2 x p50 at N=1: 3.15x;CROSSED: miss p50 at N=64 <= 2 x p50 at N=1: 5.48x;met: m(1) <= m(1) + (N-1) x 2 x s: m=918 B, ceiling=918 B (m(1)=918 B, s=918 B);met: one member table at N=1: 1 table(s);met: m(4) <= m(1) + (N-1) x 2 x s: m=2802 B, ceiling=6426 B (m(1)=918 B, s=918 B);met: one member table at N=4: 1 table(s);met: m(16) <= m(1) + (N-1) x 2 x s: m=10338 B, ceiling=28458 B (m(1)=918 B, s=918 B);met: one member table at N=16: 1 table(s);met: m(64) <= m(1) + (N-1) x 2 x s: m=40482 B, ceiling=116586 B (m(1)=918 B, s=918 B);met: one member table at N=64: 1 table(s)
crossed       release: miss p50 at N=64 <= 2 x p50 at N=1: 2.69x debug: hit p50 at N=64 <= 2 x p50 at N=1: 3.15x;miss p50 at N=64 <= 2 x p50 at N=1: 5.48x
